Update place set currentpopularity = 0 where googlePlaceName= 'Psilo Bar 52 New Briggate, Leeds LS1 6NU, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Lamb And Flag 1 Church Row, Leeds LS2 7HD, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'The Ship Inn Queens Arcade, 71 Briggate, Leeds LS1 6LH, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'The Victoria Hotel 28 Great George St, Leeds LS1 3DL, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'The General Elliot 31-33 Vicar Ln, Leeds LS1 6DS, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'The Palace Kirkgate, Leeds LS2 7DJ, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Duck & Drake 43 Kirkgate, Leeds LS2 7DR, United Kingdom' 
Update place set currentpopularity = 9 where googlePlaceName= 'O'Neill's Leeds 40 Boar Ln, Leeds LS1 5DA, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'SkyLounge The Glenn, 110 Marietta St NW, Atlanta, GA 30303' 
Update place set currentpopularity = 0 where googlePlaceName= 'Flight Club Leeds Sovereign House, 1-2 S Parade, Leeds LS1 5QL, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Elleven45 Lounge 2110 Peachtree Rd NW, Atlanta, GA 30309' 
Update place set currentpopularity = 0 where googlePlaceName= 'Rotana Restaurant and Bar 585 Franklin Gateway SE #190, Marietta, GA 30067' 
Update place set currentpopularity = 0 where googlePlaceName= 'Blue Martini Atlanta 3402 Piedmont Rd NE, Atlanta, GA 30305' 
Update place set currentpopularity = 0 where googlePlaceName= 'Cru Lounge - Midtown 620 Glen Iris Dr NE UNIT 101, Atlanta, GA 30308' 
Update place set currentpopularity = 0 where googlePlaceName= 'Vision Restaurant and Rooftop 2520 Piedmont Rd NE, Atlanta, GA 30324' 
Update place set currentpopularity = 0 where googlePlaceName= 'Suite Food Lounge 375 Luckie St NW, Atlanta, GA 30313' 
Update place set currentpopularity = 0 where googlePlaceName= 'Rose Bar 3115 Piedmont Rd NE, Atlanta, GA 30305' 
Update place set currentpopularity = 0 where googlePlaceName= 'Josephine Lounge 3277 Buford Hwy NE, Atlanta, GA 30329' 
Update place set currentpopularity = 9 where googlePlaceName= 'Pal's Lounge 254 Auburn Ave NE, Atlanta, GA 30303' 
Update place set currentpopularity = 0 where googlePlaceName= 'Pure Cafe & Lounge 1594 Woodcliff Dr NE suite A, Atlanta, GA 30329' 
Update place set currentpopularity = 0 where googlePlaceName= 'Our Bar ATL 339 Edgewood Ave SE, Atlanta, GA 30312' 
Update place set currentpopularity = 0 where googlePlaceName= 'The BQE Restaurant & Lounge 262 Edgewood Ave NE, Atlanta, GA 30303' 
Update place set currentpopularity = 0 where googlePlaceName= 'M Bar Ultra Lounge 186 Auburn Ave NE, Atlanta, GA 30303' 
Update place set currentpopularity = 0 where googlePlaceName= 'Living Room Restaurant and Lounge 4300 Buford Hwy NE suite 209-210, Atlanta, GA 30345' 
Update place set currentpopularity = 0 where googlePlaceName= 'CRU Peters Street 301 Peters St SW, Atlanta, GA 30313' 
Update place set currentpopularity = 0 where googlePlaceName= 'La Bodega Leeds Park Cross St, Leeds LS1 2QH, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Taste on Pine 150 Pine St NE, Atlanta, GA 30308' 
Update place set currentpopularity = 0 where googlePlaceName= 'Vanity Restaurant and Bar 138 Peachtree St NW, Atlanta, GA 30303' 
Update place set currentpopularity = 0 where googlePlaceName= 'Blue Ivory NightClub 599 Whitehall St SW, Atlanta, GA 30303' 
Update place set currentpopularity = 0 where googlePlaceName= '' 
Update place set currentpopularity = 0 where googlePlaceName= 'Virtue Rooftop 1197 Peachtree St NE, Atlanta, GA 30361' 
Update place set currentpopularity = 0 where googlePlaceName= 'CRU Lounge - Edgewood 367 Edgewood Ave SE, Atlanta, GA 30312' 
Update place set currentpopularity = 0 where googlePlaceName= 'Royal Peacock Lounge 186 1/2 Auburn Ave NE, Atlanta, GA 30303' 
Update place set currentpopularity = 0 where googlePlaceName= 'Lumen Lounge - Lobby Bar 181 Peachtree Rd NE, Atlanta, GA 30303' 
Update place set currentpopularity = 0 where googlePlaceName= 'Red Phone Booth - Buckhead 3242 Peachtree Rd NE, Atlanta, GA 30305' 
Update place set currentpopularity = 0 where googlePlaceName= 'Eden Lounge 3364 Chamblee Tucker Rd Unit H, Atlanta, GA 30341' 
Update place set currentpopularity = 0 where googlePlaceName= 'HAVELI LOUNGE AND KITCHEN 225 Ted Turner Dr NW, Atlanta, GA 30303' 
Update place set currentpopularity = 0 where googlePlaceName= 'Gold Room 2416 Piedmont Rd NE, Atlanta, GA 30324' 
Update place set currentpopularity = 0 where googlePlaceName= 'Future Atlanta 50 Lower Alabama Street Suite 180, Atlanta, GA 30303' 
Update place set currentpopularity = 0 where googlePlaceName= 'Whitelock's Ale House Turk's Head Yard, Leeds LS1 6HB, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Harlem Nights Ultra Lounge 201 Courtland St NE, Atlanta, GA 30303' 
Update place set currentpopularity = 0 where googlePlaceName= 'Bar Margot 75 14th St NE, Atlanta, GA 30309' 
Update place set currentpopularity = 0 where googlePlaceName= 'Brklyn Kitchen & Lounge (Hookah Lounge) 12 W Peachtree Pl NW, Atlanta, GA 30308' 
Update place set currentpopularity = 0 where googlePlaceName= 'Manuel's Tavern 602 North Highland Avenue Northeast, Atlanta, GA 30307' 
Update place set currentpopularity = 0 where googlePlaceName= 'McCray's Tavern Midtown 1163 W Peachtree St NE, Atlanta, GA 30309' 
Update place set currentpopularity = 0 where googlePlaceName= 'Milltown Arms Tavern 180 Carroll St SE, Atlanta, GA 30312' 
Update place set currentpopularity = 0 where googlePlaceName= 'The Turk's Head 6-8 Turk's Head Yard, Leeds LS1 6HB, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Irby's Tavern 322 East Paces Ferry Rd NE, Atlanta, GA 30305' 
Update place set currentpopularity = 0 where googlePlaceName= 'Hapeville Corner Tavern 573 N Central Ave, Hapeville, GA 30354' 
Update place set currentpopularity = 0 where googlePlaceName= 'Park Tavern 500 10th St NE, Atlanta, GA 30309' 
Update place set currentpopularity = 0 where googlePlaceName= 'Santiago Bar 1-3 Grand Arcade, Leeds LS1 6PG, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Marlow's Tavern 2355 Cumberland Pkwy SE #10, Atlanta, GA 30339' 
Update place set currentpopularity = 0 where googlePlaceName= 'Elbow Room 248 Pharr Rd NE, Atlanta, GA 30305' 
Update place set currentpopularity = 0 where googlePlaceName= 'HOBNOB Neighborhood Tavern 245 18th St NW, Atlanta, GA 30363' 
Update place set currentpopularity = 0 where googlePlaceName= 'Lost Dog Tavern 3182 Roswell Rd NW, Atlanta, GA 30305' 
Update place set currentpopularity = 0 where googlePlaceName= 'Big Game 720 Ralph McGill Blvd, Retail, #1, Atlanta, GA 30312' 
Update place set currentpopularity = 0 where googlePlaceName= 'Eleventh Street Pub 1041 W Peachtree St NW, Atlanta, GA 30309' 
Update place set currentpopularity = 0 where googlePlaceName= 'HOBNOB Neighborhood Tavern 1221 Ashford Crossing, Atlanta, GA 30346' 
Update place set currentpopularity = 0 where googlePlaceName= 'Manny's Grant Park 580 Woodward Ave SE UNIT C, Atlanta, GA 30312' 
Update place set currentpopularity = 0 where googlePlaceName= 'The Bookhouse Pub 736 Ponce De Leon Ave NE, Atlanta, GA 30306' 
Update place set currentpopularity = 0 where googlePlaceName= 'The Vortex Bar & Grill 878 Peachtree St NE, Atlanta, GA 30309' 
Update place set currentpopularity = 0 where googlePlaceName= 'Level 1, The Alchemist Trinity Trinity, Leeds LS1 6HW, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Marcus Bar & Grille 525 Edgewood Ave SE, Atlanta, GA 30312' 
Update place set currentpopularity = 0 where googlePlaceName= 'Fadó Irish Pub 933 Peachtree St NE, Atlanta, GA 30309' 
Update place set currentpopularity = 0 where googlePlaceName= 'The Midway Pub 552 Flat Shoals Ave SE, Atlanta, GA 30316' 
Update place set currentpopularity = 0 where googlePlaceName= 'By George restaurant and bar 127 Peachtree Rd NE, Atlanta, GA 30303' 
Update place set currentpopularity = 0 where googlePlaceName= 'Bat & Ball Pub 2150 B Johnson Ferry Rd NE, Atlanta, GA 30319' 
Update place set currentpopularity = 0 where googlePlaceName= 'Meehan's Public House Downtown 200 Peachtree St, Atlanta, GA 30303' 
Update place set currentpopularity = 0 where googlePlaceName= 'Jake's Bar & Still Room 29 Call Ln, Leeds LS1 7BT, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'PBR Atlanta: A Coors Banquet Bar 825 Battery Ave SE #600, Atlanta, GA 30339' 
Update place set currentpopularity = 0 where googlePlaceName= 'Battle and Brew - Sandy Springs 5920 Roswell Rd a120, Sandy Springs, GA 30328' 
Update place set currentpopularity = 0 where googlePlaceName= 'Roland's Leeds 39 Call Ln, Leeds LS1 7BT, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Thos. O'Reilly's Public House 227 Sandy Springs Pl NE Suite 416, Sandy Springs, GA 30328' 
Update place set currentpopularity = 0 where googlePlaceName= 'Tiki Hideaway 38 Call Ln, Leeds LS1 6DT, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'BrewDog North Street Leeds Crispin House, New York Rd, Leeds LS2 7PF, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'The Duke 4685 Ashford Dunwoody Rd, Dunwoody, GA 30338' 
Update place set currentpopularity = 0 where googlePlaceName= 'Max Lager's Wood-Fired Grill & Brewery 320 Peachtree Rd NE, Atlanta, GA 30308' 
Update place set currentpopularity = 0 where googlePlaceName= 'Limerick Junction Pub 822 North Highland Avenue Northeast, Atlanta, GA 30306' 
Update place set currentpopularity = 0 where googlePlaceName= 'Rose and Rye 3377 Peachtree Rd NE, Atlanta, GA 30326' 
Update place set currentpopularity = 0 where googlePlaceName= 'PRYZM 16-18 Woodhouse Ln, Leeds LS2 8LX, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Monday Night Brewing - West Midtown 670 Trabert Ave NW, Atlanta, GA 30318' 
Update place set currentpopularity = 0 where googlePlaceName= 'The HiFi Club 2 Central Rd, Leeds LS1 6DE, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Two Birds Taphouse 52 Powder Springs St, Marietta, GA 30064' 
Update place set currentpopularity = 0 where googlePlaceName= 'Tongue & Groove 565 Main St NE, Atlanta, GA 30324' 
Update place set currentpopularity = 0 where googlePlaceName= 'REVEL ATLANTA 1778 Ellsworth Industrial Blvd NW, Atlanta, GA 30318' 
Update place set currentpopularity = 0 where googlePlaceName= 'Sanctuary Nightclub 3209 Paces Ferry Pl NW, Atlanta, GA 30305' 
Update place set currentpopularity = 0 where googlePlaceName= 'Red Phone Booth - Downtown Atlanta 17 Andrew Young International Blvd NE, Atlanta, GA 30303' 
Update place set currentpopularity = 0 where googlePlaceName= 'Cheetah Lounge 887 Spring St NW, Atlanta, GA 30308' 
Update place set currentpopularity = 0 where googlePlaceName= 'Friends on Ponce 736 Ponce De Leon Ave NE, Atlanta, GA 30306' 
Update place set currentpopularity = 0 where googlePlaceName= 'Johnny's Hideaway 3771 Roswell Rd NE, Atlanta, GA 30342' 
Update place set currentpopularity = 0 where googlePlaceName= 'District Atlanta 269 Armour Dr NE, Atlanta, GA 30324' 
Update place set currentpopularity = 0 where googlePlaceName= 'Sound Nightclub Atlanta 990 Brady Ave NW, Atlanta, GA 30318' 
Update place set currentpopularity = 0 where googlePlaceName= 'Lyfe ATL 201 Courtland St NE, Atlanta, GA 30303' 
Update place set currentpopularity = 0 where googlePlaceName= 'K-Cube 82 Merrion St, Leeds LS2 8LW, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Club Bolts 2549 Gresham Rd S E, Atlanta, GA 30316' 
Update place set currentpopularity = 0 where googlePlaceName= 'Vivide Atlanta 1271 Marietta Blvd NW, Atlanta, GA 30318' 
Update place set currentpopularity = 0 where googlePlaceName= 'Zoovie 1700 Northside Dr NW A7 #1128, Atlanta, GA 30318' 
Update place set currentpopularity = 0 where googlePlaceName= 'The Heretic Atlanta 2069 Cheshire Bridge Rd NE, Atlanta, GA 30324' 
Update place set currentpopularity = 0 where googlePlaceName= 'La Dona Night Club 215 Northwood Dr, Atlanta, GA 30342' 
Update place set currentpopularity = 0 where googlePlaceName= 'Odyssey After 156 Forsyth St SW, Atlanta, GA 30303' 
Update place set currentpopularity = 0 where googlePlaceName= 'Clermont Lounge 789 Ponce De Leon Ave NE, Atlanta, GA 30306' 
Update place set currentpopularity = 0 where googlePlaceName= '10 High Club 816 North Highland Avenue Northeast, Atlanta, GA 30306' 
Update place set currentpopularity = 0 where googlePlaceName= 'Angel Inn Angel Inn Yd, Leeds LS1 6LN, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Atlanta Eagle 1492 Piedmont Ave NE, Atlanta, GA 30309' 
Update place set currentpopularity = 0 where googlePlaceName= 'Felix's Atlanta 1510 Piedmont Ave NE, Atlanta, GA 30324' 
Update place set currentpopularity = 0 where googlePlaceName= 'Swinging Atlanta 925 Bowen St NW, Atlanta, GA 30318' 
Update place set currentpopularity = 0 where googlePlaceName= 'Embr Lounge 1136 Crescent Ave NE, Atlanta, GA 30309' 
Update place set currentpopularity = 0 where googlePlaceName= 'Slug & Lettuce - Boar Lane Leeds 24-28 Boar Ln, Leeds LS1 5DA, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Below Stairs 12 S Parade, Leeds LS1 5QS, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Monday Night Brewing - The Garage 933 Lee St SW, Atlanta, GA 30310' 
Update place set currentpopularity = 0 where googlePlaceName= 'The Stone Roses Bar 9 Briggate, Leeds LS1 6ER, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Brooklyn 50 Call Ln, Leeds LS1 6DT, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Club Atomic 156 Briggate, Leeds LS1 6LY, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'The Brotherhood of Pursuits and Pastimes 54 New Briggate, Leeds LS1 6NU, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Atlanta Magic Theater 267 Marietta St NW, Atlanta, GA 30313' 
Update place set currentpopularity = 0 where googlePlaceName= 'Slug & Lettuce - Park Row Leeds 14 Park Row, Leeds LS1 5HU, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'The Townhouse Assembly St, Leeds LS2 7DA, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'St. Regis Bar 88 W Paces Ferry Rd NW, Atlanta, GA 30305' 
Update place set currentpopularity = 0 where googlePlaceName= 'Establishment 1197 Peachtree St NE Suite 517, Atlanta, GA 30305' 
Update place set currentpopularity = 0 where googlePlaceName= 'The Blind Pig Parlour Bar 128 E Andrews Dr NW, Atlanta, GA 30305' 
Update place set currentpopularity = 0 where googlePlaceName= 'The James Room 661 Auburn Ave NE STE 280, Atlanta, GA 30312' 
Update place set currentpopularity = 0 where googlePlaceName= 'Ormsby's 1170 Howell Mill Rd Ste P20, Atlanta, GA 30318' 
Update place set currentpopularity = 0 where googlePlaceName= 'Buckhead Saloon 34 Irby Ave NW, Atlanta, GA 30305' 
Update place set currentpopularity = 0 where googlePlaceName= 'Five Paces Inn 41 Irby Ave NW, Atlanta, GA 30305' 
Update place set currentpopularity = 0 where googlePlaceName= '12 Cocktail Bar 675 Ponce De Leon Ave NE, Atlanta, GA 30308' 
Update place set currentpopularity = 0 where googlePlaceName= 'W XYZ Bar 300 Ted Turner Dr NW, Atlanta, GA 30308' 
Update place set currentpopularity = 0 where googlePlaceName= 'Tripp's Bar 1931 Piedmont Cir NE, Atlanta, GA 30324' 
Update place set currentpopularity = 0 where googlePlaceName= 'Editor's Draught 88 Wellington St, Leeds LS1 4LT, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Maggie's Neighborhood Bar & Grill 2937 N Druid Hills Rd NE, Atlanta, GA 30329' 
Update place set currentpopularity = 0 where googlePlaceName= 'Dead End Drinks 130 Arizona Ave NE, Atlanta, GA 30307' 
Update place set currentpopularity = 0 where googlePlaceName= 'Rowdy Tiger Whiskey Bar & Kitchen 866 W Peachtree St NW, Atlanta, GA 30308' 
Update place set currentpopularity = 0 where googlePlaceName= 'The Office Bar 1105 W Peachtree St NW, Atlanta, GA 30309' 
Update place set currentpopularity = 3 where googlePlaceName= 'Mad Frans Bar Building 6 Wellington Place, Whitehall Rd, Leeds LS1 4EQ, United Kingdom' 
